timeStamp,elapsed,responseCode,Latency,IdleTime,Connect
1744175448333,115,200,108,0,64
1744175448462,32,200,32,0,2
1744175448496,30,200,30,0,1
1744175448527,31,200,31,0,1
1744175448560,30,200,30,0,1
1744175448591,32,200,32,0,1
1744175448624,30,200,30,0,1
1744175448655,31,200,31,0,1
1744175448687,31,200,31,0,1
1744175448719,31,200,31,0,1
1744175448752,31,200,31,0,1
1744175448784,31,200,31,0,1
1744175448816,32,200,32,0,2
1744175448850,31,200,31,0,1
1744175448882,31,200,31,0,1
1744175448917,30,200,30,0,1
1744175448948,32,200,31,0,2
1744175448981,31,200,31,0,1
1744175449013,30,200,30,0,1
1744175449044,31,200,31,0,1
1744175449076,32,200,32,0,1
1744175449109,31,200,31,0,2
1744175449141,31,200,31,0,1
1744175449173,31,200,31,0,1
1744175449205,32,200,32,0,1
1744175449238,31,200,31,0,1
1744175449270,31,200,31,0,1
1744175449303,31,200,31,0,1
1744175449335,32,200,31,0,2
1744175449368,29,200,29,0,1
1744175449398,29,200,29,0,1
1744175449428,32,200,32,0,2
1744175449461,30,200,30,0,1
1744175449492,30,200,30,0,0
1744175449523,33,200,33,0,2
1744175449557,31,200,31,0,1
1744175449589,31,200,31,0,1
1744175449621,31,200,31,0,1
1744175449653,29,200,29,0,1
1744175449683,32,200,32,0,2
1744175449716,31,200,31,0,1
1744175449748,31,200,31,0,2
1744175449780,31,200,31,0,1
1744175449813,31,200,30,0,0
1744175449845,31,200,31,0,1
1744175449877,31,200,31,0,1
1744175449909,30,200,30,0,0
1744175449940,30,200,29,0,0
1744175449971,30,200,30,0,1
1744175450002,30,200,30,0,1
1744175450033,30,200,30,0,1
1744175450064,31,200,31,0,1
1744175450096,31,200,31,0,1
1744175450127,31,200,31,0,1
1744175450159,31,200,31,0,1
1744175450191,31,200,31,0,1
1744175450223,31,200,31,0,1
1744175450255,30,200,30,0,1
1744175450286,30,200,30,0,1
1744175450317,30,200,30,0,1
1744175450348,31,200,31,0,1
1744175450380,31,200,31,0,1
1744175450412,31,200,31,0,1
1744175450444,31,200,31,0,1
1744175450477,31,200,30,0,0
1744175450508,32,200,32,0,1
1744175450540,30,200,30,0,1
1744175450571,31,200,31,0,1
1744175450603,30,200,30,0,0
1744175450633,31,200,31,0,1
1744175450665,30,200,30,0,1
1744175450696,31,200,31,0,1
1744175450728,31,200,31,0,1
1744175450760,30,200,30,0,1
1744175450791,33,200,33,0,3
1744175450825,31,200,31,0,1
1744175450857,31,200,31,0,0
1744175450888,32,200,32,0,1
1744175450921,30,200,30,0,1
1744175450952,31,200,31,0,1
1744175450984,31,200,31,0,1
1744175451016,30,200,30,0,1
1744175451047,31,200,31,0,1
1744175451078,30,200,30,0,1
1744175451109,31,200,31,0,1
1744175451141,31,200,31,0,1
1744175451173,31,200,31,0,1
1744175451205,29,200,29,0,0
1744175451235,31,200,31,0,0
1744175451267,31,200,31,0,1
1744175451299,32,200,32,0,1
1744175451332,31,200,31,0,1
1744175451364,29,200,29,0,1
1744175451394,31,200,30,0,1
1744175451425,31,200,31,0,1
1744175451457,31,200,31,0,1
1744175451489,33,200,33,0,3
1744175451523,31,200,31,0,0
1744175451555,29,200,29,0,0
1744175451585,31,200,31,0,1
1744175451617,30,200,30,0,0
1744175451648,31,200,31,0,1
1744175451680,31,200,31,0,0
1744175451711,31,200,31,0,1
1744175451742,31,200,31,0,1
1744175451774,29,200,29,0,1
1744175451804,30,200,30,0,1
1744175451835,31,200,31,0,1
1744175451867,30,200,30,0,1
1744175451898,31,200,31,0,0
1744175451930,29,200,29,0,0
1744175451960,30,200,30,0,1
1744175451991,32,200,32,0,1
1744175452024,31,200,31,0,1
1744175452056,29,200,29,0,0
